"","X1","Queen Strength","Worker to Drone","Drone-Mite Survivorship (%)","Worker-Mite Survivorship (%)","Forager Lifespan (days)","Mite Imm Type","Adult Slope","Adult LD50","Adult Slope Contact","Adult LD50 Contact","Larva slope","Larva LD50","KOW","KOC","Half life","App Rate Control"
"11","Foragers",-0.0370511967858843,0.00132158779600326,-0.0127219811545726,0.0651667198475074,-0.0458283170952742,0.0317643225414207,0.0165067288518597,-0.0440952819402919,0.088777538228015,0.0371554849752255,-0.0151247460460002,0.0249892705435687,-0.00833537727658462,-0.00562859875047337,0.00897897134348351,NA
"12","Foragers",-0.0193385198214604,0.00544875572014763,-0.00349646856839598,0.068076250142781,-0.0404423303351606,0.0215351664524627,-9.19466183661472e-05,-0.0534972519403925,0.101859392238484,0.0450363142393015,-0.0147534077719809,0.0517748055760692,-0.00974083986333293,-0.0100956829654098,0.0102737824553723,NA
"13","Foragers",-0.0129040689509719,0.00570351417325185,-0.00292739405738709,0.0664607439781969,-0.0359224028659991,0.0168701162686186,-0.00276961462450988,-0.0604058796224318,0.105276652872101,0.0454952521775249,-0.0143762462860351,0.0554353760798206,-0.00607031366515393,-0.0129839841325042,0.00962769340190377,NA
"14","Foragers",0.00952185297321262,0.014067486698656,-0.00409073730775335,0.0497373701010313,-0.0131593980436307,-0.0130619897476074,-0.00320980025189175,-0.076623986600408,0.0726556132192616,0.0328505604796784,-0.0205258076772839,0.0242819437975349,-0.0124466771163069,-0.00376281037568687,0.0164189125914524,NA
"15","Foragers",0.0545978199567953,0.0312962272580088,-0.0174943212753499,0.00618648658266325,0.020794412729424,-0.00742291972261326,0.029398569005167,-0.0773815825158977,0.0377002165704955,0.0301409366826315,0.00968954182570121,0.0465370778174117,0.0419582614136224,-0.022592877950477,0.00335543871053748,NA
"16","Worker Eggs",-0.0254934581025954,0.0130668220543566,-0.0216551211496894,0.0706611995316799,-0.0377242922908144,0.0193533478370124,0.00446128657375147,-0.0533103346372489,0.0920220062180583,0.0412448009927346,-0.0208376756871601,0.036268813205546,-0.0118980771622548,-0.00312128635628426,0.00238643791098352,NA
"17","Worker Eggs",-0.00102061166411899,0.00395208137553406,-0.00706252630889811,0.0667436777338177,-0.0306002049924147,0.0107819154507604,-0.00333687469398194,-0.0643808007224374,0.100464918559577,0.0387518266107451,-0.0165178493504331,0.0550283957410295,-0.00266939107752141,-0.0177120262802265,0.00507639457281633,NA
"18","Worker Eggs",-0.00567708279973394,0.016701885232141,0.00463113120566666,0.0616824845040883,-0.0253770053603754,-0.00392772693470098,-0.0100537235922554,-0.0699329776292459,0.0905250529991539,0.0334491999611194,-0.0260442217178019,0.0483403132285976,-0.0114240957846625,-0.0086873517679549,0.00892749489174538,NA
"19","Worker Eggs",0.00717506307646861,0.0181662631757248,0.00424259658412776,0.0596852202127867,-0.0119544995280564,-0.00782757593015424,-0.0133099551319591,-0.0734393337623134,0.0699252726086709,0.0255864376968308,-0.0299248260211876,0.0196559392497064,-0.0186470650651247,-0.00663387424543066,0.0197030545257958,NA
"20","Worker Eggs",-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,Inf,Inf,Inf,-Inf,Inf,-Inf,-Inf,Inf,-Inf,NA
"21","Colony Pollen (g)",-0.0315719410068225,0.00264638083352943,-0.0103062967811727,0.0558461570561405,-0.0378891145195133,0.0343677564098987,0.0275948572379175,-0.0440363875443876,0.0879290002658216,0.0380738807797551,-0.0105538716022156,0.0276517457687019,-0.00202486105858495,-0.00688962646267204,0.00354835069034722,NA
"22","Colony Pollen (g)",-0.0273272689885981,0.00265659242941165,-0.0085334323225175,0.0592163497147917,-0.040210831115572,0.0315690045531587,0.0207204772393668,-0.048458209622967,0.0944419110696609,0.0389041696426364,-0.0111413210573084,0.0343941801979845,-0.00322463279789315,-0.00813581425662654,0.00359315935502856,NA
"23","Colony Pollen (g)",-0.0294221431598094,0.0011749446481987,-0.00963587240661843,0.0603151018801087,-0.0420025868537803,0.0281401218033414,0.0181193021908155,-0.0517054362277448,0.0991748733902086,0.0401971394852036,-0.00933562402557958,0.0408982836019777,-0.00503564068064235,-0.00813735214533353,0.00249021383545756,NA
"24","Colony Pollen (g)",-0.0269346893439925,0.00267722287849924,-0.0098230834383553,0.0596885304790876,-0.0416628819949033,0.0268720900666431,0.0179005197169328,-0.0544482209188128,0.0988037186800561,0.0398148785310221,-0.0097360757618785,0.0398697858652816,-0.00412628642612824,-0.0092083217403067,0.00368874628028817,NA
"25","Colony Pollen (g)",-0.0256881951399573,0.00242610889279762,-0.00983338944497433,0.0611206227582005,-0.040660223409908,0.0265080149826624,0.0180600992527779,-0.0553285234353978,0.0982943997152706,0.0398154980621496,-0.00970046670504663,0.0400618563322184,-0.003561622735954,-0.00873987782398213,0.00348325064731208,NA
"26","Colony Nectar (g)",-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,Inf,Inf,Inf,-Inf,Inf,-Inf,-Inf,Inf,-Inf,NA
"27","Colony Nectar (g)",-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,Inf,Inf,Inf,-Inf,Inf,-Inf,-Inf,Inf,-Inf,NA
"28","Colony Nectar (g)",-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,Inf,Inf,Inf,-Inf,Inf,-Inf,-Inf,Inf,-Inf,NA
"29","Colony Nectar (g)",-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,Inf,Inf,Inf,-Inf,Inf,-Inf,-Inf,Inf,-Inf,NA
"30","Colony Nectar (g)",-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,Inf,Inf,Inf,-Inf,Inf,-Inf,-Inf,Inf,-Inf,NA
