,Colony.Size.Worker.Mite.Survivorship....,Adult.Workers.Worker.Mite.Survivorship....,Foragers.Worker.Mite.Survivorship....,Worker.Eggs.Worker.Mite.Survivorship....,Colony.Pollen..g..Worker.Mite.Survivorship....,Colony.Nectar..g..Worker.Mite.Survivorship....
May '99,-0.035234246,-0.015640414,-0.032773178,0.01881467,0.077258198,0.036657123
June '99,-0.001003912,-0.004370068,0.001499018,-0.002964847,0.019348685,0.0029672
July '99,-0.028272413,-0.028272413,NA,NA,0.0077703,0.007698417
Aug '99,NA,NA,NA,NA,0.0077703,0.007012433
Sept '99,NA,NA,NA,NA,0.0077703,0.007012433
,Adult Slope Contact,,,,,
,Colony.Size.Adult.Slope.Contact,Adult.Workers.Adult.Slope.Contact,Foragers.Adult.Slope.Contact,Worker.Eggs.Adult.Slope.Contact,Colony.Pollen..g..Adult.Slope.Contact,Colony.Nectar..g..Adult.Slope.Contact
May '99,NA,NA,NA,NA,NA,NA
June '99,NA,NA,NA,NA,NA,NA
July '99,NA,NA,NA,NA,NA,NA
Aug '99,NA,NA,NA,NA,NA,NA
Sept '99,NA,NA,NA,NA,NA,NA
,Adult LD50 Contact,,,,,
,Colony.Size.Adult.LD50.Contact,Adult.Workers.Adult.LD50.Contact,Foragers.Adult.LD50.Contact,Worker.Eggs.Adult.LD50.Contact,Colony.Pollen..g..Adult.LD50.Contact,Colony.Nectar..g..Adult.LD50.Contact
May '99,NA,NA,NA,NA,NA,NA
June '99,NA,NA,NA,NA,NA,NA
July '99,NA,NA,NA,NA,NA,NA
Aug '99,NA,NA,NA,NA,NA,NA
Sept '99,NA,NA,NA,NA,NA,NA
,Larva Slope,,,,,
,Colony.Size.Larva.slope,Adult.Workers.Larva.slope,Foragers.Larva.slope,Worker.Eggs.Larva.slope,Colony.Pollen..g..Larva.slope,Colony.Nectar..g..Larva.slope
May '99,NA,NA,NA,NA,NA,NA
June '99,NA,NA,NA,NA,NA,NA
July '99,NA,NA,NA,NA,NA,NA
Aug '99,NA,NA,NA,NA,NA,NA
Sept '99,NA,NA,NA,NA,NA,NA
,Larva LD50,,,,,
,Colony.Size.Larva.LD50,Adult.Workers.Larva.LD50,Foragers.Larva.LD50,Worker.Eggs.Larva.LD50,Colony.Pollen..g..Larva.LD50,Colony.Nectar..g..Larva.LD50
May '99,NA,NA,NA,NA,NA,NA
June '99,NA,NA,NA,NA,NA,NA
July '99,NA,NA,NA,NA,NA,NA
Aug '99,NA,NA,NA,NA,NA,NA
Sept '99,NA,NA,NA,NA,NA,NA
,KOW,,,,,
,Colony.Size.KOW,Adult.Workers.KOW,Foragers.KOW,Worker.Eggs.KOW,Colony.Pollen..g..KOW,Colony.Nectar..g..KOW
May '99,NA,NA,NA,NA,NA,NA
June '99,NA,NA,NA,NA,NA,NA
July '99,NA,NA,NA,NA,NA,NA
Aug '99,NA,NA,NA,NA,NA,NA
Sept '99,NA,NA,NA,NA,NA,NA
,Koc,,,,,
,Colony.Size.KOC,Adult.Workers.KOC,Foragers.KOC,Worker.Eggs.KOC,Colony.Pollen..g..KOC,Colony.Nectar..g..KOC
May '99,NA,NA,NA,NA,NA,NA
June '99,NA,NA,NA,NA,NA,NA
July '99,NA,NA,NA,NA,NA,NA
Aug '99,NA,NA,NA,NA,NA,NA
Sept '99,NA,NA,NA,NA,NA,NA
,Half-life,,,,,
,Colony.Size.Half.life,Adult.Workers.Half.life,Foragers.Half.life,Worker.Eggs.Half.life,Colony.Pollen..g..Half.life,Colony.Nectar..g..Half.life
May '99,NA,NA,NA,NA,NA,NA
June '99,NA,NA,NA,NA,NA,NA
July '99,NA,NA,NA,NA,NA,NA
Aug '99,NA,NA,NA,NA,NA,NA
Sept '99,NA,NA,NA,NA,NA,NA
